Date,NO2,SO2,PM25,PM10
2019-02-15,,0.03457980769230769,50.9962962962963,
2019-02-16,,0.024921083333333333,49.736666666666665,
2019-02-17,,0.016906916666666667,38.25416666666667,
2019-02-18,,0.02016641666666667,23.3905,
2019-02-19,,0.018947936507936507,20.0518115942029,
2019-02-20,,0.01691840579710145,19.53993827160494,
2019-02-21,,0.021871478873239435,27.5486,
2019-02-22,,0.0273077304964539,47.27047619047619,
2019-02-23,,0.024257828947368422,56.44821428571428,
2019-02-24,,0.026654424242424247,50.72261904761905,
2019-02-25,,0.03398433734939759,51.25654761904762,
2019-02-26,,0.03854545454545455,45.385310734463275,
2019-02-27,,0.04157936416184971,52.850236966824646,
2019-02-28,,0.023761741573033707,34.43495967741936,
2019-03-01,,0.02180476923076923,31.74993127147766,
2019-03-02,,0.012357607655502392,14.226339285714285,
2019-03-03,,0.007367464788732394,12.841011904761904,
2019-03-04,,0.012673318181818183,11.23706231454006,
2019-03-05,,0.01529923076923077,9.313601895734598,
2019-03-06,,0.012385223214285715,12.143695652173912,
2019-03-07,,0.0103703431372549,6.841510416666667,
2019-03-08,,0.016766829268292684,8.714515050167224,
2019-03-09,,0.00902320143884892,12.62001652892562,
2019-03-10,,0.008848888888888889,12.323477564102564,
2019-03-11,,0.011487565789473684,7.508445512820513,
2019-03-12,,0.01230297619047619,9.711151419558359,
2019-03-13,,0.009132607449856733,9.224140508221225,
2019-03-15,,0.010870659025787965,7.93599721059972,
2019-03-16,,0.006673385416666667,8.599388888888889,
2019-03-17,,0.00919544474393531,6.803166666666666,
2019-03-18,,0.021141941176470586,8.617638888888889,
2019-03-19,,0.022109442724458205,15.297372262773724,
2019-03-20,,0.01585377300613497,10.688513513513513,
2019-03-21,,0.0181435,13.160208333333333,
2019-03-22,,0.014571416666666667,17.49575235109718,
2019-03-23,,0.014495626822157435,15.7071452991453,
2019-03-24,,0.013823630573248409,11.827427536231884,
2019-03-25,,0.012332743055555555,8.890253623188405,
2019-03-26,,0.02502450909090909,13.771689059500961,
2019-03-27,,0.021416916666666667,10.713720930232558,
2019-03-28,,0.02337611111111111,15.582958579881657,
2019-03-29,,0.02638222222222222,27.286625,
2019-03-30,,0.02322222857142857,42.101010101010104,
2019-03-31,,0.007629855072463769,21.61828125,
2019-04-01,,0.01387156462585034,10.706770833333332,
2019-04-02,,0.01682826086956522,19.547971014492752,
2019-04-03,,0.015941666666666666,12.497524752475247,
2019-04-04,,0.013916666666666666,7.702075471698114,
2019-04-05,,0.014639395604395604,10.351826086956523,
2019-04-06,,0.011137678571428571,16.288541666666667,
2019-04-07,,0.011517678571428571,50.084375,
2019-04-08,,0.019331071428571427,44.77395833333333,
2019-04-09,,0.013279717514124293,36.26698113207547,
2019-04-10,,0.00956664864864865,10.737090909090908,
2019-04-11,,0.012284833333333332,9.379381443298968,
2019-04-12,,0.013291510416666666,11.983875000000001,
2019-04-14,,0.011140893854748602,20.772222222222222,
2019-04-15,,0.015394583333333333,34.041666666666664,
2019-04-16,,0.025687784431137724,43.547222222222224,
2019-04-17,,0.019598307692307693,49.99583333333333,
2019-04-18,,0.01827133333333333,54.766666666666666,
2019-04-19,,0.014617125,25.77777777777778,
2019-04-20,,0.012125550847457627,26.580281690140847,
2019-04-21,,0.011662394957983194,30.195833333333333,
2019-04-22,,0.017901125,45.263888888888886,
2019-04-23,,0.02014513157894737,24.172361111111112,
2019-04-24,,0.017314355555555556,19.85277108433735,
2019-04-25,,0.011210585774058576,6.019895833333333,
2019-04-26,,0.01093316513761468,8.3278125,
2019-04-27,,0.008197605633802818,7.1638947368421055,
2019-04-28,,0.008940208333333333,7.456236559139785,
2019-04-29,,0.01545345070422535,17.116770833333334,
2019-04-30,,0.01812204379562044,20.618750000000002,
2019-05-01,,0.020692406015037593,18.94604938271605,
2019-05-02,,0.014362325581395349,9.000769230769231,
2019-05-03,,0.014902692307692308,12.63298969072165,
2019-05-04,,0.004452616822429907,7.339893617021277,
2019-05-05,,0.006209552238805971,10.176947368421054,
2019-05-06,,0.0077667361111111105,7.61372340425532,
2019-05-07,,0.012840833333333334,10.342395833333333,
2019-05-08,,0.018502389380530972,12.860752688172042,
2019-05-09,,0.024807291666666665,13.813428571428572,
2019-05-10,,0.021437555555555557,12.780000000000001,
2019-05-11,,0.014321489361702128,13.274029850746269,
2019-05-12,,0.015687727272727273,7.932112676056337,
2019-05-14,,0.014422499999999998,7.9514736842105265,
2019-05-15,,0.019339444444444444,13.930416666666666,
2019-05-16,,0.012511267605633803,10.2246875,
2019-05-17,,0.010578518518518518,12.331125,
2019-05-18,,0.013327916666666667,18.217083333333335,
2019-05-19,,0.01265375,21.050555555555558,
2019-05-20,,0.013081666666666667,14.738194444444446,
2019-05-21,,0.011262708333333335,6.59875,
2019-05-22,,0.0093825,5.711375,
2019-05-23,,0.008612083333333333,6.1415625,
2019-05-24,,0.015022222222222222,7.551803278688525,
2019-05-25,,0.01087657142857143,6.487708333333334,
2019-05-26,,0.008760666666666667,5.980833333333333,
2019-05-27,,0.006565681818181818,5.513125,
2019-05-28,,0.009016170212765958,4.726458333333333,
2019-05-29,,0.009475625,7.37125,
2019-05-30,,0.009616666666666667,6.612916666666667,
2019-05-31,,0.008838421052631579,4.78625,
2019-06-01,,0.007973333333333334,6.081666666666667,
2019-06-02,,0.007355833333333333,6.1675,
2019-06-03,,0.005923333333333333,6.033333333333334,
2019-06-04,,0.01116875,9.140416666666667,
2019-06-05,,0.00623695652173913,5.99125,
2019-06-06,,0.005145833333333333,4.702916666666667,
2019-06-07,,0.009982083333333334,6.91,
2019-06-08,,0.004825,4.4070833333333335,
2019-06-09,,0.005999583333333333,4.8566666666666665,
2019-06-10,,0.00938375,6.751666666666666,
2019-06-11,,0.006461249999999999,6.444583333333333,
2019-06-13,,0.008491538461538462,10.876666666666667,
2019-07-03,,0.0077475,,
2019-07-04,,0.01254375,,
2019-07-05,,0.013965833333333332,,
2019-07-06,,0.016325,,
2019-07-07,,0.008059166666666668,,
2019-07-08,,0.007279999999999999,,
2019-07-09,,0.012322121212121211,7.423333333333333,
2019-07-10,,0.009974166666666668,7.5625,
2019-07-11,,0.009649365079365079,5.459166666666667,
2019-07-13,,0.00860986111111111,4.6066666666666665,
2019-07-14,,0.0060169014084507045,4.4816666666666665,
2019-07-15,,0.007355694444444445,3.47,
2019-07-16,,0.009044202898550725,5.582083333333333,
2019-07-17,,0.009008375,6.653611111111111,
2019-07-18,,0.011657613636363638,7.194375,
2019-07-19,,0.013511894736842106,7.533333333333334,
2019-07-20,,0.007489772727272728,5.285833333333334,
2019-07-21,,0.008222178217821782,4.8950000000000005,
2019-07-22,,0.013807304347826087,7.617291666666667,
2019-07-23,,0.020228166666666665,8.364791666666667,
2019-07-24,,0.02272361344537815,8.831249999999999,
2019-07-25,,0.03656,10.031875,
2019-07-26,,0.019531847826086957,8.136458333333334,
2019-07-27,,0.011490729166666666,7.492083333333333,
2019-07-28,,0.007094891304347826,4.770833333333333,
2019-07-29,,0.01123752808988764,4.803541666666667,
2019-07-30,,0.011508602150537634,6.484791666666666,
2019-07-31,,0.008931264367816093,6.4728125,
2019-08-01,,0.012027521367521367,7.6883333333333335,
2019-08-02,,0.01257602564102564,9.6325,
2019-08-03,,0.013990985915492958,7.746666666666667,
2019-08-04,,0.01421138888888889,8.849166666666667,
2019-08-05,,0.013827605633802817,7.39375,
2019-08-06,,0.012871111111111111,7.108750000000001,
2019-08-07,,0.013716666666666667,7.9125,
2019-08-08,,0.01653125,,
2019-08-09,,0.015338125,,
2019-08-10,,0.007540416666666667,,
2019-08-12,,0.019307708333333333,,
2019-08-13,,0.013120799999999998,,
2019-08-14,,0.017345833333333335,,
2019-08-15,,0.010769166666666668,,
2019-08-16,,0.014074999999999999,,
2019-08-17,,0.01039125,,
2019-08-18,,0.010013333333333334,,
2019-08-19,,0.009949166666666667,,
2019-08-20,,0.0170025,,
2019-08-21,,0.01581583333333333,,
2019-08-22,,0.014491,,
2019-09-03,,0.013366666666666667,7.54,
2019-09-04,,0.012025652173913043,11.623750000000001,
2019-09-05,,0.014768125,7.92875,
2019-09-06,,0.01668333333333333,9.83625,
2019-09-07,,0.0089475,7.8125,
2019-09-08,,0.01097875,7.03125,
2019-09-09,,0.020795208333333332,10.7025,
2019-09-11,,0.015977291666666667,8.064166666666667,
2019-09-12,,0.016689375,8.920416666666666,
2019-09-13,,0.010451458333333332,7.672083333333333,
2019-09-14,,0.018672916666666668,10.129166666666666,
2019-09-15,,0.019460416666666668,10.904583333333333,
2019-09-16,,0.017129166666666668,16.576249999999998,
2019-09-17,,0.0067982352941176475,5.622941176470588,
2019-09-18,,0.010672916666666666,4.797916666666667,
2019-09-19,,0.013609166666666667,6.0929166666666665,
2019-09-20,,0.011405,7.918333333333333,
2019-09-21,,0.011212083333333333,8.200000000000001,
2019-09-22,,0.014775416666666666,8.310416666666667,
2019-09-23,,0.011201250000000001,2.5187500000000003,
2019-09-24,,0.014522083333333333,3.58375,
2019-09-25,,0.012705416666666665,2.8354166666666667,
2019-09-26,,0.011493333333333335,3.333529411764706,
2019-09-27,,0.011517291666666667,3.894838709677419,
2019-09-28,,0.00871125,3.3115384615384613,
2019-09-29,,0.008263958333333333,2.4215999999999998,
2019-09-30,,0.014182708333333334,4.226249999999999,
2019-10-01,,0.012592291666666667,3.9036363636363633,
2019-10-02,,0.011476875,2.8991666666666664,
2019-10-03,,0.01741875,9.09,
2019-10-04,,0.01568375,5.801162790697674,
2019-10-05,,0.014108125,9.847894736842104,
2019-10-06,,0.008632291666666667,11.582413793103449,
2019-10-07,,0.01582125,5.7296000000000005,
2019-10-08,,0.012655757575757575,5.467222222222222,
2019-10-09,,0.010154999999999999,,
2019-10-11,,0.011522083333333334,,
2019-10-12,,0.014503750000000001,0.536,
2019-10-13,,0.013065,0.8577777777777778,
2019-10-14,,0.022780416666666668,2.8057142857142856,
2019-10-15,,0.01304375,0.546,
2019-10-16,,0.016869166666666668,0.5675,
2019-10-17,,0.018504166666666665,,
2019-10-18,,0.009805,,
2019-10-19,,,1.3299999999999998,
2019-10-20,,,1.014,
2019-10-22,,,1.33125,
2019-10-23,,,3.43,
2019-10-24,,,5.72047619047619,
2019-10-26,,,0.355,
2019-10-27,,,1.495,
2019-10-28,,,1.04,
2019-10-30,,,1.926153846153846,
2019-10-31,,,5.898333333333333,
2019-11-01,,,6.9175,
2019-11-02,,,0.26666666666666666,
2019-11-03,,,2.53,
2019-11-04,,,2.2600000000000002,
2019-11-05,,,1.934375,
2019-11-06,,,2.697,
2019-11-07,,,0.26,
2019-11-08,,,1.9844444444444445,
2019-11-10,,0.0142575,3.037272727272727,
2019-11-11,,0.007760833333333334,0.86,
2019-11-12,,0.00948,,
2019-11-13,,0.017877916666666667,,
2019-11-14,,0.021600416666666667,1.01,
2019-11-15,,0.00806875,1.5141176470588233,
2019-11-16,,0.017247916666666665,2.3325,
2019-11-17,,0.017764166666666668,4.04,
2019-11-18,,0.013368333333333334,2.07,
2019-11-19,,0.028399999999999998,2.995416666666667,
2019-11-20,,0.0193875,1.521818181818182,
2019-11-21,,0.016155,5.7508333333333335,
2019-11-22,,0.021044999999999998,1.48125,
2019-11-23,,0.016065,1.6336363636363636,
2019-11-24,,0.01643625,,
2019-11-25,,0.020514583333333333,,
2019-11-26,,0.023899583333333335,,
2019-11-27,,0.019374583333333334,,
2019-11-28,,0.007812916666666668,,
2019-11-29,,0.014195833333333333,,
2019-11-30,,0.02212,,
2020-01-06,,,7.385925925925926,
2020-01-07,,,7.5055555555555555,12.0
2020-01-09,,0.0153625,3.479722222222222,12.869565217391305
2020-01-10,,0.025482083333333332,5.025555555555555,8.521739130434783
2020-01-11,,0.009527083333333334,4.935972222222222,9.478260869565217
2020-01-12,,0.014722916666666667,3.029027777777778,8.130434782608695
2020-01-13,,0.010295,3.9825000000000004,7.913043478260869
2020-01-14,,0.0096925,5.5183333333333335,9.173913043478262
2020-01-15,,0.027163333333333334,4.293645833333334,6.391304347826087
2020-01-16,,0.012334166666666667,5.427395833333333,10.956521739130435
2020-01-17,,0.027115,3.9842708333333334,8.478260869565217
2020-01-18,,0.033383333333333334,6.393854166666666,7.521739130434782
2020-01-19,,0.03385,10.641041666666666,17.26086956521739
2020-01-20,,0.042737500000000005,18.23125,25.08695652173913
2020-01-21,,0.04334166666666667,25.694479166666667,30.695652173913043
2020-01-22,,0.0328875,35.33177083333333,34.54545454545455
2020-01-23,,0.030475000000000002,16.610208333333333,22.434782608695652
2020-01-24,,0.032795652173913045,15.946979166666667,15.782608695652174
2020-01-25,,0.018828333333333332,25.420625,19.82608695652174
2020-01-26,,0.013196666666666667,13.748958333333334,26.91304347826087
2020-01-27,,0.026106666666666667,3.6649999999999996,10.08695652173913
2020-01-28,,0.026857916666666665,2.7189473684210523,5.086956521739131
2020-01-29,,0.03132380952380952,7.775833333333334,10.173913043478262
2020-01-30,,,4.5754166666666665,11.176470588235293
2020-01-31,,,2.205,
2020-02-01,,,7.670833333333333,
2020-02-02,,,9.359166666666667,
2020-02-03,,,10.288333333333334,
2020-02-10,,,6.987,
2020-02-11,,,5.560416666666666,
2020-02-12,,,7.457083333333333,
2020-02-13,,,7.077500000000001,
2020-02-14,,,10.361666666666666,
2020-02-15,,,5.503333333333334,
2020-02-16,,,5.676666666666667,
2020-02-17,,,10.254583333333333,
2020-02-18,,,7.665416666666666,
2020-02-19,,,10.961666666666666,
2020-02-20,,,5.010833333333333,
2020-02-21,,,8.849583333333333,
2020-02-22,,,8.160416666666666,
2020-02-23,,,3.5887499999999997,
2020-02-24,,,6.736666666666667,
2020-02-25,,,4.932272727272728,
2020-02-26,,,5.785833333333334,
2020-02-27,,,5.854583333333333,
2020-02-28,,,7.309583333333333,
2020-02-29,,,8.066666666666666,
2020-03-01,,,5.978750000000001,
2020-03-02,,,5.017714285714286,
2020-03-03,,,6.854166666666667,
2020-03-04,,,10.503958333333333,
2020-03-05,,,17.223333333333333,
2020-03-06,,,11.535833333333334,
2020-03-07,,,15.21875,
2020-03-09,,,6.795405405405406,
2020-03-10,,,2.5595833333333333,
2020-03-11,,,4.1658333333333335,
2020-03-12,,,7.046250000000001,
2020-03-13,,,8.145416666666668,
2020-03-14,,,6.414583333333333,
2020-03-15,,,4.7283333333333335,
2020-03-16,,,7.6066666666666665,
2020-03-17,,,6.785833333333333,
2020-03-18,,,6.665,
2020-03-31,,0.0030477777777777777,,
2020-04-01,,0.0096775,,
2020-04-02,,0.002425,,
2020-04-03,,0.01007578947368421,,
2020-04-04,,0.011535625,,
2020-04-05,,0.0012423076923076923,,
2020-04-06,,0.0012672222222222223,,
2020-04-08,,0.00899888888888889,,
2020-04-09,,0.00921125,,
2020-04-10,,0.005011111111111111,,
2020-04-11,,0.008742222222222222,,
2020-04-12,,0.002692105263157895,,
2020-04-13,,-0.00177375,,
2020-04-14,,0.0030883333333333336,,
2020-04-15,,0.009465238095238096,,
2020-04-16,,0.009277727272727273,,
2020-04-17,,-4.166666666666713e-06,,
2020-04-18,,0.00509875,,
2020-04-19,,0.001577222222222222,,
2020-04-20,,0.0018915000000000002,,
2020-04-21,,0.001201818181818182,,
2020-04-22,,0.00456888888888889,,
2020-04-23,,0.006403157894736842,,
2020-04-24,,0.0053825,,
2020-04-25,,0.0007413043478260871,,
2020-04-26,,0.004501538461538461,,
2020-08-06,,0.01105125,8.72375,
2020-08-07,,0.0244125,11.8725,
2020-08-08,,0.019182916666666664,13.045833333333334,
2020-08-09,,0.008496249999999999,17.441666666666666,
2020-08-10,,0.016837500000000002,19.558333333333334,
2020-08-11,,0.02304166666666667,33.15,
2020-08-12,,0.020958333333333332,42.375,
2020-08-13,,0.011333333333333334,26.695833333333336,
2020-08-14,,0.006327083333333334,15.791304347826086,
2020-08-15,,0.010249583333333333,28.127272727272725,
2020-08-16,,0.00913625,28.426086956521736,
2020-08-17,,0.010406666666666666,11.344347826086958,
2020-08-18,,0.009422083333333333,7.821363636363636,
2020-08-19,,0.011879166666666668,9.248571428571429,
2020-08-20,,0.008687499999999999,7.964166666666667,
2020-08-21,,0.007685416666666667,7.30875,
2020-08-22,,0.0050283333333333334,5.77375,
2020-08-23,,0.0038708333333333333,5.11,
2020-08-24,,0.008399166666666668,5.700454545454545,
2020-08-25,,0.006317083333333333,6.253478260869565,
2020-08-26,,0.0044155,5.1450000000000005,
2020-08-27,,,5.616666666666666,
2020-10-13,,,,9.076923076923077
2020-10-14,,,,10.0
2020-10-15,,,,10.0
2020-10-16,,,,11.272727272727273
2020-10-17,,,,10.173913043478262
2020-10-18,,,,13.25
2020-10-19,,,,16.608695652173914
2020-10-20,,,,15.125
2020-10-21,,,,13.75
2020-10-22,,,,8.291666666666666
2020-10-23,,,,9.125
2020-10-24,,,,7.913043478260869
2020-10-25,,,,6.304347826086956
2020-10-26,,,,6.95
2020-10-27,,,,9.222222222222221
2020-10-28,,,,10.782608695652174
2020-10-29,,,,8.529411764705882
2020-10-30,,,,7.076923076923077
2020-10-31,,,,6.3076923076923075
2020-11-01,,,,13.3
2020-11-02,,,,7.041666666666667
2020-11-04,,,,11.625
2020-11-05,,,,33.34782608695652
